 0001:00000000       _SMemFree
 0001:00000090       .?AU_HIDDENCTRL@@_0
 0001:000001F0       unit_isGoliath
 0001:00000270       .?AUTGAME_HDR_NODE@@_0
 0001:000002C0       .?AUTSAVED_GAME_NODE@@_0
 0001:00000430       unit_isTrap
 0001:00000450       unit_isHangerUnit
 0001:00000470       unit_isCarrier
 0001:00000490       unit_isReaver
 0001:000004B0       unit_hasHanger
 0001:00000570       unit_isGhost
 0001:000005F0       .?AUSTREAMED@@_1
 0001:00000650       .?AUSTREAMED@@_0
 0001:000006A0       .?AUTPROVIDER@@_0
 0001:000006F0       .?AU_ID@@_2
 0001:00000740       .?AU_ID@@_1
 0001:00000860       .?AU_GAMENODE@@_1
 0001:000008B0       .?AU_GAMENODE@@_0
 0001:00000920       .?AU_SAVEGAME@@_0
 0001:00000A10       .?AU_DEVICE@@
 0001:00000A60       .?AU_PHONENUMBER@@
 0001:00000AB0       .?AU_PHONENUMBER@@_0
 0001:00000B20       .?AU_DRAWTEXT@@_2
 0001:00000B70       .?AU_DRAWTEXT@@_1
 0001:00000BE0       .?AUTTEMPLATE@@
 0001:00000C30       .?AUTTEMPLATE@@_0
 0001:00000CA0       .?AULISTENTRY@@_1
 0001:00001330       .?AUTRIGGERNODE@@
 0001:000015E0       .?AUTBNETMESSAGE@@
 0001:00001630       .?AUTBNETMESSAGE@@_0
 0001:00001750       unit_isQueen
 0001:00001870       .?AUTFD_SESSION@@
 0001:000018E0       .?AUTBAN@@
 0001:00001C20       unit_spawnsLarva
 0001:00002080       .?AUTSAVEGAME@@
 0001:000038B0       .?AUTAreaFixup@@
 0001:00003A10       .?AU_BLTMASK@@
 0001:00003A60       .?AU_CTRLNODE@@
 0001:00003AD0       .?AU_DLGGRP@@
 0001:00003B70       .?AUCHUNKNODE@@
 0001:00003BD8       __amsg_exit
 0001:00003BFD       _fast_error_exit
 0001:00003C21       start
 0001:00003DF6       _CorExitProcess
 0001:00003E25       unknown_libname_2
 0001:00003E26       __lockexit
 0001:00003E2F       __unlockexit
 0001:00003E38       __initterm
 0001:00003E50       __cinit
 0001:00003EBA       _doexit
 0001:00003F69       ___unlock_18
 0001:00003F7D       _exit
 0001:00003F8E       __exit
 0001:00003F9F       __cexit
 0001:00003FAE       __c_exit
 0001:00003FBD       __NMSG_WRITE
 0001:00004134       __FF_MSGBANNER
 0001:0000416D       __XcptFilter
 0001:000042D1       __wincmdln
 0001:0000432E       __setenvp
 0001:000043F5       _parse_cmdline
 0001:00004561       __setargv
 0001:00004603       ___crtGetEnvironmentStringsA
 0001:00004725       __ioinit
 0001:000049AB       _TlsAlloc
 0001:000049B4       __mtterm
 0001:000049D1       __initptd
 0001:000049E4       __getptd
 0001:00004A55       __freefls@4
 0001:00004B82       ___unlock_17
 0001:00004B90       ___unlock_16
 0001:00004B9C       __freeptd
 0001:00004BCB       __mtinit
 0001:00004CBA       ___heap_select
 0001:00004CD4       __heap_init
 0001:00004D28       __SEH_prolog
 0001:00004D63       __SEH_epilog
 0001:00004D74       aVc20xc00
 0001:00004D7C       __except_handler3
 0001:00004DBC       _lh_top
 0001:00004E25       _lh_continue
 0001:00004E30       _lh_dismiss
 0001:00004E37       _lh_abort
 0001:00004E3E       _lh_bagit
 0001:00004E45       _lh_unwinding
 0001:00004E5A       _lh_return
 0001:00004E62       __seh_longjmp_unwind@4
 0001:00004E80       __alloca_probe
 0001:00004E95       probesetup
 0001:00004E9A       probepages
 0001:00004EAE       lastpage
 0001:00004EBD       __mtinitlocks
 0001:00004F06       __mtdeletelocks
 0001:00004F5B       __unlock
 0001:00004F70       __mtinitlocknum
 0001:00005007       ___unlock_15
 0001:00005010       __lock
 0001:00005041       __onexit_lk
 0001:000050C1       ___onexitinit
 0001:000050E9       __onexit
 0001:0000511B       ___unlockexit
 0001:00005121       _atexit
 0001:00005133       ___crtMessageBoxA
 0001:00005230       _strcpy
 0001:00005240       _strcat
 0001:0000524D       dest_misaligned
 0001:00005260       find_end_of_dest_string_loop
 0001:00005293       start_byte_3
 0001:00005298       start_byte_2
 0001:0000529D       start_byte_1
 0001:000052A2       start_byte_0
 0001:000052A5       copy_start
 0001:000052B1       src_misaligned
 0001:000052C9       main_loop
 0001:000052CE       main_loop_entrance
 0001:00005330       _strncpy
 0001:0000535C       src_misaligned_0
 0001:0000537E       tail_loop_start
 0001:00005383       copy_tail_loop
 0001:00005396       fill_tail_end1
 0001:0000539E       align_dest
 0001:000053A6       dest_align_loop
 0001:000053BC       dest_align_loop_end
 0001:000053C3       finish_loop
 0001:000053C8       fill_tail_zero_bytes
 0001:000053CF       finish
 0001:000053D5       main_loop_0
 0001:000053DF       main_loop_entrance_0
 0001:0000542D       fill_with_EOS_dwords
 0001:00005437       fill_dwords_with_EOS
 0001:00005439       fill_with_EOS_loop
 0001:00005443       fill_tail
 0001:0000544C       fill_tail_end
 0001:00005460       _strlen
 0001:0000546C       str_misaligned
 0001:00005490       main_loop_1
 0001:000054EB       _report_failure
 0001:00005508       eax_to_1
 0001:0000550C       __report_failure
 0001:0000552A       _x_ismbbtype
 0001:0000555D       __ismbblead
 0001:0000556E       _CPtoLCID
 0001:0000559D       _setSBCS
 0001:000055C6       _setSBUpLow
 0001:00005752       ___updatetmbcinfo
 0001:000057B5       ___unlock_14
 0001:000057C1       __setmbcp_lk
 0001:00005951       __setmbcp
 0001:00005A98       ___unlock_13
 0001:00005AA1       ___initmbctable
 0001:00005ABF       _free
 0001:00005B12       ___unlock_12
 0001:00005B30       __heap_alloc
 0001:00005B9F       ___unlock_11
 0001:00005BAB       __nh_malloc
 0001:00005BD7       _malloc
 0001:00005BF0       _memcpy
 0001:00005C10       CopyUp
 0001:00005C2C       CopyLeadUp
 0001:00005C44       ByteCopyUp
 0001:00005C4C       CopyUnwindUp
 0001:00005C60       LeadUp1
 0001:00005C8C       LeadUp2
 0001:00005CB0       LeadUp3
 0001:00005CF0       UnwindUp7
 0001:00005CF8       UnwindUp6
 0001:00005D00       UnwindUp5
 0001:00005D08       UnwindUp4
 0001:00005D10       UnwindUp3
 0001:00005D18       UnwindUp2
 0001:00005D20       UnwindUp1
 0001:00005D33       UnwindUp0
 0001:00005D4C       TrailUp0
 0001:00005D54       TrailUp1
 0001:00005D60       TrailUp2
 0001:00005D74       TrailUp3
 0001:00005D8C       CopyDown
 0001:00005DB4       CopyUnwindDown
 0001:00005DC0       CopyLeadDown
 0001:00005DD8       ByteCopyDown
 0001:00005E10       LeadDown2
 0001:00005E38       LeadDown3
 0001:00005E8C       UnwindDown7
 0001:00005E94       UnwindDown6
 0001:00005E9C       UnwindDown5
 0001:00005EA4       UnwindDown4
 0001:00005EAC       UnwindDown3
 0001:00005EB4       UnwindDown2
 0001:00005EBC       UnwindDown1
 0001:00005ECF       UnwindDown0
 0001:00005EE8       TrailDown0
 0001:00005EF0       TrailDown1
 0001:00005F00       TrailDown2
 0001:00005F14       TrailDown3
 0001:00005F2D       ___crtInitCritSecNoSpinCount@8
 0001:00005F3D       ___crtInitCritSecAndSpinCount
 0001:00005FC8       _calloc
 0001:0000606F       ___unlock_10
 0001:00006083       ___freetlocinfo
 0001:00006153       ___updatetlocinfo_lk
 0001:00006214       ___updatetlocinfo
 0001:00006246       ___unlock_9
 0001:0000624F       ___sbh_heap_init
 0001:00006297       ___sbh_find_block
 0001:000062C2       ___sbh_free_block
 0001:000065DA       ___sbh_alloc_new_region
 0001:00006691       ___sbh_alloc_new_group
 0001:00006797       ___sbh_resize_block
 0001:00006A76       ___sbh_alloc_block
 0001:00006D74       __global_unwind2
 0001:00006D94       __unwind_handler
 0001:00006DB6       __local_unwind2
 0001:00006E0E       __NLG_Return2
 0001:00006E1E       __abnormal_termination
 0001:00006E41       __NLG_Notify1
 0001:00006E4A       __NLG_Notify
 0001:00006E5D       __NLG_Dispatch
 0001:00006E62       __ValidateEH3RN
 0001:0000708B       __errno
 0001:00007094       ___doserrno
 0001:0000709D       __dosmaperr
 0001:00007110       _realloc
 0001:00007270       ___unlock_8
 0001:000072BD       __msize
 0001:00007327       ___unlock_7
 0001:00007333       ___security_init_cookie
 0001:00007399       ___security_error_handler
 0001:000074E1       ___crtLCMapStringA
 0001:0000789D       ___crtGetStringTypeA
 0001:00007A57       __callnewh
 0001:00007A80       _memset
 0001:00007AA3       adjust_loop
 0001:00007AAD       dwords
 0001:00007AC7       main_loop_tail
 0001:00007ACB       tail
 0001:00007AD5       finish_0
 0001:00007ADB       toend
 0001:00007AE0       __free_lc_time
 0001:00007C70       ___free_lconv_num
 0001:00007CCF       ___free_lconv_mon
 0001:00007DB0       _strcspn
 0001:00007DC4       listnext
 0001:00007DD3       listdone
 0001:00007DDC       dstnext
 0001:00007DEE       dstdone
 0001:00007E00       _strcmp
 0001:00007E10       dodwords
 0001:00007E40       doneeq
 0001:00007E44       donene
 0001:00007E4C       dopartial
 0001:00007E6C       doword
 0001:00007E90       _memcmp
 0001:00007EC3       main_loop_2
 0001:00007EE0       done
 0001:00007EE2       retnull
 0001:00007EE3       dwords_0
 0001:00007F0B       difference_in_tail
 0001:00007F10       not_equal
 0001:00007F18       tail_loop_start_0
 0001:00007F45       tail_done
 0001:00007F50       _strncmp
 0001:00007F6A       okay
 0001:00007F7D       firstbig
 0001:00007F80       lastbig
 0001:00007F82       toend_0
 0001:00007F90       _strpbrk
 0001:00007FA4       listnext_0
 0001:00007FB3       listdone_0
 0001:00007FB8       dstnext_0
 0001:00007FCA       dstdone_0
 0001:00007FD0       _memcpy_0
 0001:00007FF0       CopyUp_0
 0001:0000800C       CopyLeadUp_0
 0001:00008024       ByteCopyUp_0
 0001:0000802C       CopyUnwindUp_0
 0001:00008040       LeadUp1_0
 0001:0000806C       LeadUp2_0
 0001:00008090       LeadUp3_0
 0001:000080D0       UnwindUp7_0
 0001:000080D8       UnwindUp6_0
 0001:000080E0       UnwindUp5_0
 0001:000080E8       UnwindUp4_0
 0001:000080F0       UnwindUp3_0
 0001:000080F8       UnwindUp2_0
 0001:00008100       UnwindUp1_0
 0001:00008113       UnwindUp0_0
 0001:0000812C       TrailUp0_0
 0001:00008134       TrailUp1_0
 0001:00008140       TrailUp2_0
 0001:00008154       TrailUp3_0
 0001:0000816C       CopyDown_0
 0001:00008194       CopyUnwindDown_0
 0001:000081A0       CopyLeadDown_0
 0001:000081B8       ByteCopyDown_0
 0001:000081F0       LeadDown2_0
 0001:00008218       LeadDown3_0
 0001:0000826C       UnwindDown7_0
 0001:00008274       UnwindDown6_0
 0001:0000827C       UnwindDown5_0
 0001:00008284       UnwindDown4_0
 0001:0000828C       UnwindDown3_0
 0001:00008294       UnwindDown2_0
 0001:0000829C       UnwindDown1_0
 0001:000082AF       UnwindDown0_0
 0001:000082C8       TrailDown0_0
 0001:000082D0       TrailDown1_0
 0001:000082E0       TrailDown2_0
 0001:000082F4       TrailDown3_0
 0001:0000830D       ___ansicp
 0001:00008350       ___convertcp
 0001:00008519       __resetstkoflw
 0001:000085FC       __tzset_lk
 0001:00008812       ___unlock_4
 0001:000088A4       _cvtdate
 0001:00008A5C       __isindst_lk
 0001:00008BE3       ___tzset
 0001:00008C26       ___unlock_5
 0001:00008C2F       __isindst
 0001:00008C64       ___unlock_6
 0001:00008C70       ___ascii_stricmp
 0001:00008C80       chk_null
 0001:00008CB6       done_0
 0001:00008CBE       __stricmp
 0001:00008D27       _atol
 0001:00008DAF       __strnicmp
 0001:00008E2E       _getenv
 0001:00008EAF       _isalpha
 0001:00008EEE       _isdigit
 0001:00008F28       _isspace
 0001:00008F62       _isprint
 0001:00008FA1       ___tolower_mt
 0001:00009069       _tolower
 0001:0000908B       ___isctype_mt
 0001:00009110       __allmul
 0001:00009129       hard
 0001:00009150       ___ascii_strnicmp
 0001:0000916C       lupe
 0001:00009188       skip1
 0001:00009192       skip2
 0001:0000919B       eject
 0001:000091A1       differ
 0001:000091AA       toend_1
 0001:000091C0       __aulldvrm
 0001:00009255       __mbsnbicoll
 0001:000092A3       ___wtomb_environ
 0001:00009333       _strncnt
 0001:0000934F       ___crtCompareStringA
 0001:000096D3       _findenv
 0001:00009720       _copy_environ
 0001:00009781       ___crtsetenv
 0001:00009956       __strdup
 0001:00009981       __mbschr
 0001:00009A00       found_bx
 0001:00009A10       _strchr
 0001:00009A16       ___from_strstr_to_strchr
 0001:00009A28       str_misaligned_0
 0001:00009A3D       main_loop_start
 0001:00009A48       main_loop_3
 0001:00009A84       retnull_0
 0001:00009A86       retnull_bx
 0001:00009A8A       chr_is_found
 0001:00009ACE       RtlUnwind
 0001:00009BBE       pal0_0
 0001:0000A155       pal3_0
 0001:0000A2D3       pal8_0
 0001:0000A596       pal9_0
 0001:0000A6F0       pal10_0
